Initializing Elasticsearch...
Created G-25-2538127@0
Created G-25-2538127@1
Created G-25-2538127@2
Created G-25-2538127@3
Created G-25-2538127@4
Created G-25-2538127@5
Created G-25-2538127@6
SENTENCES: 9
Created G-25-2536650@0
Created G-25-2536650@1
Created G-25-2536650@2
Created G-25-2536650@3
Created G-25-2536650@4
Created G-25-2536650@5
Created G-25-2536650@6
Created G-25-2536650@7
Created G-25-2536650@8
SENTENCES: 1
Created G-25-2536646@0
SENTENCES: 13
Created G-25-2503164@0
Created G-25-2503164@1
Created G-25-2503164@2
Created G-25-2503164@3
Created G-25-2503164@4
Created G-25-2503164@5
Created G-25-2503164@6
Created G-25-2503164@7
Created G-25-2503164@8
Created G-25-2503164@9
Created G-25-2503164@10
Created G-25-2503164@11
Created G-25-2503164@12
SENTENCES: 1
Created G-25-2507128@0
SENTENCES: 16
Created G-25-2539603@0
Created G-25-2539603@1
Created G-25-2539603@2
Created G-25-2539603@3
Created G-25-2539603@4
Created G-25-2539603@5
Created G-25-2539603@6
Created G-25-2539603@7
Created G-25-2539603@8
Created G-25-2539603@9
Created G-25-2539603@10
Created G-25-2539603@11
Created G-25-2539603@12
Created G-25-2539603@13
Created G-25-2539603@14
Created G-25-2539603@15
SENTENCES: 2
Created G-25-2543391@0
Created G-25-2543391@1
SENTENCES: 3
Created G-25-2542059@0
Created G-25-2542059@1
Created G-25-2542059@2
SENTENCES: 1
Created G-25-2512108@0
SENTENCES: 17
Created G-25-2536914@0
Created G-25-2536914@1
Created G-25-2536914@2
Created G-25-2536914@3
Created G-25-2536914@4
Created G-25-2536914@5
Created G-25-2536914@6
Created G-25-2536914@7
Created G-25-2536914@8
Created G-25-2536914@9
Created G-25-2536914@10
Created G-25-2536914@11
Created G-25-2536914@12
Created G-25-2536914@13
Created G-25-2536914@14
Created G-25-2536914@15
Created G-25-2536914@16
SENTENCES: 1
Created G-25-2538911@0
SENTENCES: 4
Created G-25-2542703@0
Created G-25-2542703@1
Created G-25-2542703@2
Created G-25-2542703@3
SENTENCES: 7
Created G-25-2506800@0
Created G-25-2506800@1
Created G-25-2506800@2
Created G-25-2506800@3
Created G-25-2506800@4
Created G-25-2506800@5
Created G-25-2506800@6
SENTENCES: 13
Created G-25-2535574@0
Created G-25-2535574@1
Created G-25-2535574@2
Created G-25-2535574@3
Created G-25-2535574@4
Created G-25-2535574@5
Created G-25-2535574@6
Created G-25-2535574@7
Created G-25-2535574@8
Created G-25-2535574@9
Created G-25-2535574@10
Created G-25-2535574@11
Created G-25-2535574@12
SENTENCES: 10
Created G-25-2507288@0
Created G-25-2507288@1
Created G-25-2507288@2
Created G-25-2507288@3
Created G-25-2507288@4
Created G-25-2507288@5
Created G-25-2507288@6
Created G-25-2507288@7
Created G-25-2507288@8
Created G-25-2507288@9
SENTENCES: 7
Created G-25-2506828@0
Created G-25-2506828@1
Created G-25-2506828@2
Created G-25-2506828@3
Created G-25-2506828@4
Created G-25-2506828@5
Created G-25-2506828@6
SENTENCES: 1
Created G-25-2509064@0
SENTENCES: 9
Created G-25-2509104@0
Created G-25-2509104@1
Created G-25-2509104@2
Created G-25-2509104@3
Created G-25-2509104@4
Created G-25-2509104@5
Created G-25-2509104@6
Created G-25-2509104@7
Created G-25-2509104@8
SENTENCES: 1
Created G-25-2519465@0
SENTENCES: 3
Created G-25-2535602@0
Created G-25-2535602@1
Created G-25-2535602@2
SENTENCES: 1
Created G-25-2543555@0
SENTENCES: 3
Created G-25-2512068@0
Created G-25-2512068@1
Created G-25-2512068@2
SENTENCES: 7
Created G-25-2542139@0
Created G-25-2542139@1
Created G-25-2542139@2
Created G-25-2542139@3
Created G-25-2542139@4
Created G-25-2542139@5
Created G-25-2542139@6
SENTENCES: 12
Created G-25-2542663@0
Created G-25-2542663@1
Created G-25-2542663@2
Created G-25-2542663@3
Created G-25-2542663@4
Created G-25-2542663@5
Created G-25-2542663@6
Created G-25-2542663@7
Created G-25-2542663@8
Created G-25-2542663@9
Created G-25-2542663@10
Created G-25-2542663@11
SENTENCES: 10
Created G-25-2531882@0
Created G-25-2531882@1
Created G-25-2531882@2
Created G-25-2531882@3
Created G-25-2531882@4
Created G-25-2531882@5
Created G-25-2531882@6
Created G-25-2531882@7
Created G-25-2531882@8
Created G-25-2531882@9
SENTENCES: 14
Created G-25-2508968@0
Created G-25-2508968@1
Created G-25-2508968@2
Created G-25-2508968@3
Created G-25-2508968@4
Created G-25-2508968@5
Created G-25-2508968@6
Created G-25-2508968@7
Created G-25-2508968@8
Created G-25-2508968@9
Created G-25-2508968@10
Created G-25-2508968@11
Created G-25-2508968@12
Created G-25-2508968@13
SENTENCES: 1
Created G-25-2505900@0
SENTENCES: 1
Created G-25-2541171@0
SENTENCES: 2
Created G-25-2537150@0
Created G-25-2537150@1
SENTENCES: 12
Created G-25-2533478@0
Created G-25-2533478@1
Created G-25-2533478@2
Created G-25-2533478@3
Created G-25-2533478@4
Created G-25-2533478@5
Created G-25-2533478@6
Created G-25-2533478@7
Created G-25-2533478@8
Created G-25-2533478@9
Created G-25-2533478@10
Created G-25-2533478@11
SENTENCES: 4
Created G-25-2537178@0
Created G-25-2537178@1
Created G-25-2537178@2
Created G-25-2537178@3
SENTENCES: 5
Created G-25-2541763@0
Created G-25-2541763@1
Created G-25-2541763@2
Created G-25-2541763@3
Created G-25-2541763@4
SENTENCES: 8
Created G-25-2541039@0
Created G-25-2541039@1
Created G-25-2541039@2
Created G-25-2541039@3
Created G-25-2541039@4
Created G-25-2541039@5
Created G-25-2541039@6
Created G-25-2541039@7
SENTENCES: 7
Created G-25-2508808@0
Created G-25-2508808@1
Created G-25-2508808@2
Created G-25-2508808@3
Created G-25-2508808@4
Created G-25-2508808@5
Created G-25-2508808@6
SENTENCES: 6
Created G-25-2542083@0
Created G-25-2542083@1
Created G-25-2542083@2
Created G-25-2542083@3
Created G-25-2542083@4
Created G-25-2542083@5
SENTENCES: 16
Created G-25-2541207@0
Created G-25-2541207@1
Created G-25-2541207@2
Created G-25-2541207@3
Created G-25-2541207@4
Created G-25-2541207@5
Created G-25-2541207@6
Created G-25-2541207@7
Created G-25-2541207@8
Created G-25-2541207@9
Created G-25-2541207@10
Created G-25-2541207@11
Created G-25-2541207@12
Created G-25-2541207@13
Created G-25-2541207@14
Created G-25-2541207@15
SENTENCES: 9
Created G-25-2543439@0
Created G-25-2543439@1
Created G-25-2543439@2
Created G-25-2543439@3
Created G-25-2543439@4
Created G-25-2543439@5
Created G-25-2543439@6
Created G-25-2543439@7
Created G-25-2543439@8
SENTENCES: 6
Created G-25-2543363@0
Created G-25-2543363@1
Created G-25-2543363@2
Created G-25-2543363@3
Created G-25-2543363@4
Created G-25-2543363@5
SENTENCES: 17
Created G-25-2533690@0
Created G-25-2533690@1
Created G-25-2533690@2
Created G-25-2533690@3
Created G-25-2533690@4
Created G-25-2533690@5
Created G-25-2533690@6
Created G-25-2533690@7
Created G-25-2533690@8
Created G-25-2533690@9
Created G-25-2533690@10
Created G-25-2533690@11
Created G-25-2533690@12
Created G-25-2533690@13
Created G-25-2533690@14
Created G-25-2533690@15
Created G-25-2533690@16
SENTENCES: 6
Created G-25-2520161@0
Created G-25-2520161@1
Created G-25-2520161@2
Created G-25-2520161@3
Created G-25-2520161@4
Created G-25-2520161@5
SENTENCES: 18
Created G-25-2520149@0
Created G-25-2520149@1
Created G-25-2520149@2
Created G-25-2520149@3
Created G-25-2520149@4
Created G-25-2520149@5
Created G-25-2520149@6
Created G-25-2520149@7
Created G-25-2520149@8
Created G-25-2520149@9
Created G-25-2520149@10
Created G-25-2520149@11
Created G-25-2520149@12
Created G-25-2520149@13
Created G-25-2520149@14
Created G-25-2520149@15
Created G-25-2520149@16
Created G-25-2520149@17
SENTENCES: 5
Created G-25-2542243@0
Created G-25-2542243@1
Created G-25-2542243@2
Created G-25-2542243@3
Created G-25-2542243@4
SENTENCES: 5
Created G-25-2509068@0
Created G-25-2509068@1
Created G-25-2509068@2
Created G-25-2509068@3
Created G-25-2509068@4
SENTENCES: 17
Created G-25-2518165@0
Created G-25-2518165@1
Created G-25-2518165@2
Created G-25-2518165@3
Created G-25-2518165@4
Created G-25-2518165@5
Created G-25-2518165@6
Created G-25-2518165@7
Created G-25-2518165@8
Created G-25-2518165@9
Created G-25-2518165@10
Created G-25-2518165@11
Created G-25-2518165@12
Created G-25-2518165@13
Created G-25-2518165@14
Created G-25-2518165@15
Created G-25-2518165@16
SENTENCES: 14
Created G-25-2543175@0
Created G-25-2543175@1
Created G-25-2543175@2
Created G-25-2543175@3
Created G-25-2543175@4
Created G-25-2543175@5
Created G-25-2543175@6
Created G-25-2543175@7
Created G-25-2543175@8
Created G-25-2543175@9
Created G-25-2543175@10
Created G-25-2543175@11
Created G-25-2543175@12
Created G-25-2543175@13
SENTENCES: 6
Created G-25-2534510@0
Created G-25-2534510@1
Created G-25-2534510@2
Created G-25-2534510@3
Created G-25-2534510@4
Created G-25-2534510@5
SENTENCES: 7
Created G-25-2541831@0
Created G-25-2541831@1
Created G-25-2541831@2
Created G-25-2541831@3
Created G-25-2541831@4
Created G-25-2541831@5
Created G-25-2541831@6
SENTENCES: 11
Created G-25-2541819@0
Created G-25-2541819@1
Created G-25-2541819@2
Created G-25-2541819@3
Created G-25-2541819@4
Created G-25-2541819@5
Created G-25-2541819@6
Created G-25-2541819@7
Created G-25-2541819@8
Created G-25-2541819@9
Created G-25-2541819@10
SENTENCES: 11
Created G-25-2519657@0
Created G-25-2519657@1
Created G-25-2519657@2
Created G-25-2519657@3
Created G-25-2519657@4
Created G-25-2519657@5
Created G-25-2519657@6
Created G-25-2519657@7
Created G-25-2519657@8
Created G-25-2519657@9
Created G-25-2519657@10
SENTENCES: 12
Created G-25-2520001@0
Created G-25-2520001@1
Created G-25-2520001@2
Created G-25-2520001@3
Created G-25-2520001@4
Created G-25-2520001@5
Created G-25-2520001@6
Created G-25-2520001@7
Created G-25-2520001@8
Created G-25-2520001@9
Created G-25-2520001@10
Created G-25-2520001@11
SENTENCES: 1
Created G-25-2520029@0
SENTENCES: 13
Created G-25-2508764@0
Created G-25-2508764@1
Created G-25-2508764@2
Created G-25-2508764@3
Created G-25-2508764@4
Created G-25-2508764@5
Created G-25-2508764@6
Created G-25-2508764@7
Created G-25-2508764@8
Created G-25-2508764@9
Created G-25-2508764@10
Created G-25-2508764@11
Created G-25-2508764@12
SENTENCES: 6
Created G-25-2543215@0
Created G-25-2543215@1
Created G-25-2543215@2
Created G-25-2543215@3
Created G-25-2543215@4
Created G-25-2543215@5
SENTENCES: 13
Created G-25-2508980@0
Created G-25-2508980@1
Created G-25-2508980@2
Created G-25-2508980@3
Created G-25-2508980@4
Created G-25-2508980@5
Created G-25-2508980@6
Created G-25-2508980@7
Created G-25-2508980@8
Created G-25-2508980@9
Created G-25-2508980@10
Created G-25-2508980@11
Created G-25-2508980@12
SENTENCES: 1
Created G-25-2542123@0
SENTENCES: 19
Created G-25-2533902@0
Created G-25-2533902@1
Created G-25-2533902@2
Created G-25-2533902@3
Created G-25-2533902@4
Created G-25-2533902@5
Created G-25-2533902@6
Created G-25-2533902@7
Created G-25-2533902@8
Created G-25-2533902@9
Created G-25-2533902@10
Created G-25-2533902@11
Created G-25-2533902@12
Created G-25-2533902@13
Created G-25-2533902@14
Created G-25-2533902@15
Created G-25-2533902@16
Created G-25-2533902@17
Created G-25-2533902@18
SENTENCES: 1
Created G-25-2502936@0
SENTENCES: 6
Created G-25-2541827@0
Created G-25-2541827@1
Created G-25-2541827@2
Created G-25-2541827@3
Created G-25-2541827@4
Created G-25-2541827@5
SENTENCES: 9
Created G-25-2518985@0
Created G-25-2518985@1
Created G-25-2518985@2
Created G-25-2518985@3
Created G-25-2518985@4
Created G-25-2518985@5
Created G-25-2518985@6
Created G-25-2518985@7
Created G-25-2518985@8
SENTENCES: 1
Created G-25-2541947@0
SENTENCES: 30
Created G-25-2532942@0
Created G-25-2532942@1
Created G-25-2532942@2
Created G-25-2532942@3
Created G-25-2532942@4
Created G-25-2532942@5
Created G-25-2532942@6
Created G-25-2532942@7
Created G-25-2532942@8
Created G-25-2532942@9
Created G-25-2532942@10
Created G-25-2532942@11
Created G-25-2532942@12
Created G-25-2532942@13
Created G-25-2532942@14
Created G-25-2532942@15
Created G-25-2532942@16
Created G-25-2532942@17
Created G-25-2532942@18
Created G-25-2532942@19
Created G-25-2532942@20
Created G-25-2532942@21
Created G-25-2532942@22
Created G-25-2532942@23
Created G-25-2532942@24
Created G-25-2532942@25
Created G-25-2532942@26
Created G-25-2532942@27
Created G-25-2532942@28
Created G-25-2532942@29
SENTENCES: 5
Created G-25-2543163@0
Created G-25-2543163@1
Created G-25-2543163@2
Created G-25-2543163@3
Created G-25-2543163@4
SENTENCES: 13
Created G-25-2518173@0
Created G-25-2518173@1
Created G-25-2518173@2
Created G-25-2518173@3
Created G-25-2518173@4
Created G-25-2518173@5
Created G-25-2518173@6
Created G-25-2518173@7
Created G-25-2518173@8
Created G-25-2518173@9
Created G-25-2518173@10
Created G-25-2518173@11
Created G-25-2518173@12
SENTENCES: 14
Created G-25-2542527@0
Created G-25-2542527@1
Created G-25-2542527@2
Created G-25-2542527@3
Created G-25-2542527@4
Created G-25-2542527@5
Created G-25-2542527@6
Created G-25-2542527@7
Created G-25-2542527@8
Created G-25-2542527@9
Created G-25-2542527@10
Created G-25-2542527@11
Created G-25-2542527@12
Created G-25-2542527@13
SENTENCES: 5
Created G-25-2508348@0
Created G-25-2508348@1
Created G-25-2508348@2
Created G-25-2508348@3
Created G-25-2508348@4
SENTENCES: 11
Created G-25-2520163@0
Created G-25-2520163@1
Created G-25-2520163@2
Created G-25-2520163@3
Created G-25-2520163@4
Created G-25-2520163@5
Created G-25-2520163@6
Created G-25-2520163@7
Created G-25-2520163@8
Created G-25-2520163@9
Created G-25-2520163@10
SENTENCES: 1
Created G-25-2533686@0
SENTENCES: 4
Created G-25-2543407@0
Created G-25-2543407@1
Created G-25-2543407@2
Created G-25-2543407@3
SENTENCES: 1
Created G-25-2537386@0
SENTENCES: 2
Created G-25-2518417@0
Created G-25-2518417@1
SENTENCES: 1
Created G-25-2541239@0
SENTENCES: 1
Created G-25-2506172@0
SENTENCES: 1
Created G-25-2508836@0
SENTENCES: 16
Created G-25-2518833@0
Created G-25-2518833@1
Created G-25-2518833@2
Created G-25-2518833@3
Created G-25-2518833@4
Created G-25-2518833@5
Created G-25-2518833@6
Created G-25-2518833@7
Created G-25-2518833@8
Created G-25-2518833@9
Created G-25-2518833@10
Created G-25-2518833@11
Created G-25-2518833@12
Created G-25-2518833@13
Created G-25-2518833@14
Created G-25-2518833@15
SENTENCES: 10
Created G-25-2537783@0
Created G-25-2537783@1
Created G-25-2537783@2
Created G-25-2537783@3
Created G-25-2537783@4
Created G-25-2537783@5
Created G-25-2537783@6
Created G-25-2537783@7
Created G-25-2537783@8
Created G-25-2537783@9
SENTENCES: 5
Created G-25-2541371@0
Created G-25-2541371@1
Created G-25-2541371@2
Created G-25-2541371@3
Created G-25-2541371@4
SENTENCES: 28
Created G-25-2541403@0
Created G-25-2541403@1
Created G-25-2541403@2
Created G-25-2541403@3
Created G-25-2541403@4
Created G-25-2541403@5
Created G-25-2541403@6
Created G-25-2541403@7
Created G-25-2541403@8
Created G-25-2541403@9
Created G-25-2541403@10
Created G-25-2541403@11
Created G-25-2541403@12
Created G-25-2541403@13
Created G-25-2541403@14
Created G-25-2541403@15
Created G-25-2541403@16
Created G-25-2541403@17
Created G-25-2541403@18
Created G-25-2541403@19
Created G-25-2541403@20
Created G-25-2541403@21
Created G-25-2541403@22
Created G-25-2541403@23
Created G-25-2541403@24
Created G-25-2541403@25
Created G-25-2541403@26
Created G-25-2541403@27
SENTENCES: 2
Created G-25-2508956@0
Created G-25-2508956@1
SENTENCES: 14
Created G-25-2519697@0
Created G-25-2519697@1
Created G-25-2519697@2
Created G-25-2519697@3
Created G-25-2519697@4
Created G-25-2519697@5
Created G-25-2519697@6
Created G-25-2519697@7
Created G-25-2519697@8
Created G-25-2519697@9
Created G-25-2519697@10
Created G-25-2519697@11
Created G-25-2519697@12
Created G-25-2519697@13
SENTENCES: 1
Created G-25-2519873@0
SENTENCES: 1
Created G-25-2533734@0
SENTENCES: 1
Created G-25-2517669@0
SENTENCES: 1
Created G-25-2533522@0
SENTENCES: 6
Created G-25-2537787@0
Created G-25-2537787@1
Created G-25-2537787@2
Created G-25-2537787@3
Created G-25-2537787@4
Created G-25-2537787@5
SENTENCES: 6
Created G-25-2543199@0
Created G-25-2543199@1
Created G-25-2543199@2
Created G-25-2543199@3
Created G-25-2543199@4
Created G-25-2543199@5
SENTENCES: 3
Created G-25-2537142@0
Created G-25-2537142@1
Created G-25-2537142@2
SENTENCES: 12
Created G-25-2541759@0
Created G-25-2541759@1
Created G-25-2541759@2
Created G-25-2541759@3
Created G-25-2541759@4
Created G-25-2541759@5
Created G-25-2541759@6
Created G-25-2541759@7
Created G-25-2541759@8
Created G-25-2541759@9
Created G-25-2541759@10
Created G-25-2541759@11
SENTENCES: 4
Created G-25-2502884@0
Created G-25-2502884@1
Created G-25-2502884@2
Created G-25-2502884@3
SENTENCES: 9
Created G-25-2541771@0
Created G-25-2541771@1
Created G-25-2541771@2
Created G-25-2541771@3
Created G-25-2541771@4
Created G-25-2541771@5
Created G-25-2541771@6
Created G-25-2541771@7
Created G-25-2541771@8
SENTENCES: 1
Created G-25-2519917@0
SENTENCES: 10
Created G-25-2543371@0
Created G-25-2543371@1
Created G-25-2543371@2
Created G-25-2543371@3
Created G-25-2543371@4
Created G-25-2543371@5
Created G-25-2543371@6
Created G-25-2543371@7
Created G-25-2543371@8
Created G-25-2543371@9
SENTENCES: 3
Created G-25-2537382@0
Created G-25-2537382@1
Created G-25-2537382@2
SENTENCES: 3
Created G-25-2543403@0
Created G-25-2543403@1
Created G-25-2543403@2
SENTENCES: 3
Created G-25-2533682@0
Created G-25-2533682@1
Created G-25-2533682@2
SENTENCES: 13
Created G-25-2520173@0
Created G-25-2520173@1
Created G-25-2520173@2
Created G-25-2520173@3
Created G-25-2520173@4
Created G-25-2520173@5
Created G-25-2520173@6
Created G-25-2520173@7
Created G-25-2520173@8
Created G-25-2520173@9
Created G-25-2520173@10
Created G-25-2520173@11
Created G-25-2520173@12
SENTENCES: 22
Created G-25-2541599@0
Created G-25-2541599@1
Created G-25-2541599@2
Created G-25-2541599@3
Created G-25-2541599@4
Created G-25-2541599@5
Created G-25-2541599@6
Created G-25-2541599@7
Created G-25-2541599@8
Created G-25-2541599@9
Created G-25-2541599@10
Created G-25-2541599@11
Created G-25-2541599@12
Created G-25-2541599@13
Created G-25-2541599@14
Created G-25-2541599@15
Created G-25-2541599@16
Created G-25-2541599@17
Created G-25-2541599@18
Created G-25-2541599@19
Created G-25-2541599@20
Created G-25-2541599@21
SENTENCES: 1
Created G-25-2518605@0
SENTENCES: 5
Created G-25-2542251@0
Created G-25-2542251@1
Created G-25-2542251@2
Created G-25-2542251@3
Created G-25-2542251@4
SENTENCES: 18
Created G-25-2502852@0
Created G-25-2502852@1
Created G-25-2502852@2
Created G-25-2502852@3
Created G-25-2502852@4
Created G-25-2502852@5
Created G-25-2502852@6
Created G-25-2502852@7
Created G-25-2502852@8
Created G-25-2502852@9
Created G-25-2502852@10
Created G-25-2502852@11
Created G-25-2502852@12
Created G-25-2502852@13
Created G-25-2502852@14
Created G-25-2502852@15
Created G-25-2502852@16
Created G-25-2502852@17
SENTENCES: 3
Created G-25-2541943@0
Created G-25-2541943@1
Created G-25-2541943@2
SENTENCES: 6
Created G-25-2520211@0
Created G-25-2520211@1
Created G-25-2520211@2
Created G-25-2520211@3
